!SESSION 2023-05-13 12:35:24.830 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quartus/quartus/nios2eds/bin/eclipse_nios2/plugin_customization.ini
Command-line arguments:  -data C:\Users\V-V-A\Desktop\cources\ECE385\lab\lab9\circuit9.2 -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quartus/quartus/nios2eds/bin/eclipse_nios2/plugin_customization.ini

This is a continuation of log file C:\Users\V-V-A\Desktop\cources\ECE385\lab\lab9\circuit9.2\.metadata\.bak_0.log
Created Time: 2023-05-13 12:38:02.622

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2023-05-13 12:38:02.622
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:53:57.992
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:53:58.695
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:54:00.517
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:54:06.653
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:54:07.264
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:54:09.112
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:54:15.037
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:54:15.618
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:54:17.450
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:54:24.121
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:54:24.748
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:54:26.579
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:54:36.529
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:54:37.178
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:54:39.011
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]
!SESSION 2023-05-20 13:24:31.796 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quartus/quartus/nios2eds/bin/eclipse_nios2/plugin_customization.ini
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quartus/quartus/nios2eds/bin/eclipse_nios2/plugin_customization.ini

!ENTRY org.eclipse.epp.logging.aeri.ide 2 16 2023-05-20 13:24:43.204
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1. ; version: 1.100.0.v20160217-0435
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:176)
	at com.google.gson.Gson.fromJson(Gson.java:803)
	at com.google.gson.Gson.fromJson(Gson.java:768)
	at com.google.gson.Gson.fromJson(Gson.java:717)
	at org.eclipse.epp.internal.logging.aeri.ide.server.json.Json.deserialize(Json.java:88)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.refreshConfiguration(IO.java:70)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerConnection.startUp(ServerConnection.java:101)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:374)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:165)
	... 9 more
!SESSION 2023-05-20 13:25:01.469 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quartus/quartus/nios2eds/bin/eclipse_nios2/plugin_customization.ini
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quartus/quartus/nios2eds/bin/eclipse_nios2/plugin_customization.ini

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:25:12.798
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684560137]

!ENTRY org.eclipse.epp.logging.aeri.ide 2 16 2023-05-20 13:25:12.878
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1. ; version: 1.100.0.v20160217-0435
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:176)
	at com.google.gson.Gson.fromJson(Gson.java:803)
	at com.google.gson.Gson.fromJson(Gson.java:768)
	at com.google.gson.Gson.fromJson(Gson.java:717)
	at org.eclipse.epp.internal.logging.aeri.ide.server.json.Json.deserialize(Json.java:88)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.refreshConfiguration(IO.java:70)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerConnection.startUp(ServerConnection.java:101)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:374)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:165)
	... 9 more

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:25:14.739
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684560137 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:28:25.737
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:28:26.425
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684560137]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:28:28.382
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684560137 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:28:32.569
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:28:33.265
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684560137]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:28:35.249
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684560137 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:28:38.498
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:28:39.135
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684560137]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:28:41.097
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684560137 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:28:44.532
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:28:45.176
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684560137]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:28:47.061
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684560137 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:28:52.191
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:28:52.813
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684560137]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:28:54.749
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684560137 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:28:59.442
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:29:00.464
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684560137]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:29:02.375
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684560137 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:29:08.226
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:29:08.963
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684560137]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:29:10.829
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684560137 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:29:18.581
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:29:19.318
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684560137]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:29:21.232
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684560137 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]
!SESSION 2023-05-20 13:33:29.836 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quartus/quartus/nios2eds/bin/eclipse_nios2/plugin_customization.ini
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quartus/quartus/nios2eds/bin/eclipse_nios2/plugin_customization.ini

!ENTRY org.eclipse.epp.logging.aeri.ide 2 16 2023-05-20 13:33:40.652
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1. ; version: 1.100.0.v20160217-0435
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:176)
	at com.google.gson.Gson.fromJson(Gson.java:803)
	at com.google.gson.Gson.fromJson(Gson.java:768)
	at com.google.gson.Gson.fromJson(Gson.java:717)
	at org.eclipse.epp.internal.logging.aeri.ide.server.json.Json.deserialize(Json.java:88)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.refreshConfiguration(IO.java:70)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerConnection.startUp(ServerConnection.java:101)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:374)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:165)
	... 9 more
!SESSION 2023-05-20 13:33:58.526 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quartus/quartus/nios2eds/bin/eclipse_nios2/plugin_customization.ini
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quartus/quartus/nios2eds/bin/eclipse_nios2/plugin_customization.ini

!ENTRY org.eclipse.epp.logging.aeri.ide 2 16 2023-05-20 13:34:10.076
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1. ; version: 1.100.0.v20160217-0435
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:176)
	at com.google.gson.Gson.fromJson(Gson.java:803)
	at com.google.gson.Gson.fromJson(Gson.java:768)
	at com.google.gson.Gson.fromJson(Gson.java:717)
	at org.eclipse.epp.internal.logging.aeri.ide.server.json.Json.deserialize(Json.java:88)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.refreshConfiguration(IO.java:70)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerConnection.startUp(ServerConnection.java:101)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:374)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:165)
	... 9 more

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:34:10.204
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684560646]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:34:12.196
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684560646 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:34:17.975
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:34:18.642
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684560646]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:34:20.624
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684560646 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:34:24.285
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:34:24.957
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684560646]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:34:26.863
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684560646 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:34:32.103
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 13:34:32.780
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684560646]
